server2012:SensorActuatorManager mbs$ ~/bin/run_sam_2015
Created Shenitech Device with id: ShenitechMainMeter
Created Xively Upload Service with id: Xively/Mani
Created File Output Service with id: File/Home
importingfromFiles
Created sMAP Output Service with id: sMAP/Home
Created Vera Device with id: Vera3@Home
Created Raritan Device with id: Raritan_Study
Created Raritan Device with id: Raritan_TV
Created eGaugeHTTP Device with id: eGauge_MainPanel_1
Created eGaugeHTTP Device with id: eGauge_MainPanel_2
Created TED5000 Device with id: TED5000_MainPanel
Created TED5000 Device with id: TED5000_SubPanel
Created PushDevice with id: PushDeviceServer on port 8100
CherryPy Checker:
The Application mounted at '' has an empty config.

Received sample from device with ID:
/ManisHouse/ShenitechMainMeter/
adding new device: {'/ManisHouse/ShenitechMainMeter/FlowRate': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'cm3/s', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '09bb4086-0335-26b2-1749-a489e7718337', 'Readings': []}}
Received sample from device with ID:
/ManisHouse/Raritan_TV/
adding new device: {'/ManisHouse/Raritan_TV/Current[1]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'A', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '54d6913b-5168-4156-55cd-be06aad57dd0', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_TV/Current[2]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'A', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '150bddc2-f364-fe6a-e33e-f621a4e6b599', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_TV/Current[3]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'A', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '30cb3e07-451f-d937-cfda-f6aac15ef886', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_TV/Current[4]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'A', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '348dec13-e0d3-3cc9-6c0e-a811d2631759', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_TV/Current[5]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'A', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': 'b9de2d8e-fee2-82c4-296b-e62d978508fd', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_TV/Current[6]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'A', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': 'a3658f76-f2dc-49e7-a635-3e262e2450f6', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_TV/Current[7]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'A', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '97004af4-bc63-4af5-8d96-80927d197be2', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_TV/Current[8]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'A', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '499df088-6030-7eeb-c4ec-d1ffb2ccdfb6', 'Readings': []}}
